Commune,Departement,Nom_dossier,Cote,Page_group_id,Nombre_de_fichiers,Volume_Mo,Ensemble,Date_infos,Date_doc,Titre_du_groupe_de_pages,P_debut_sampling,P_debut,P_fin_sampling,P_fin,Exclusions,Nombre de scans,Nombre de pages (simples),Type,Version,Num_simple_page_double_page,Num_couleur_gris,A_echantillonner,Tag_groupe_doc,Sections,Estimation nb couv,Structure,Remarques,Etat,Cotes liées,Ref_v1_en_ligne,P_debut_en_ligne
Choisy-le-Roi,Seine,CHOISY,FRAD094_3P_000169_01,31,176,"2 980,55",3P169,1841,1841,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",145,145,176,176,,32,32,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B",,Un chapitre par section,,Propre,,2 MI 86/I,156
Choisy-le-Roi,Seine,CHOISY,FRAD094_3P_000169_01,32,176,"2 980,55",3P169,1841,1841,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",57,57,144,144,,88,88,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B",2,Un chapitre par section,Feuilles de calcul insérées dans le chapitre section A.,Propre,,2 MI 86/I,64
Créteil,Seine,CRETEIL,FRAD094_3P_000186_01,33,395,"6 770,39",3P186,1903,1903,Etat de section des propriétés bâties et non bâties,301,301,303,303,,3,3,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,F,1,,Section ajoutée à la commune en 1903 de la Commune de Maisons-Alfort (section A) en 1903.,Propre,,2 MI 87/1,307
Créteil,Seine,CRETEIL,FRAD094_3P_000186_01,34,395,"6 770,39",3P186,1840,1840,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",1,1,61,61,,61,61,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 87/1,2
Créteil,Seine,CRETEIL,FRAD094_3P_000186_01,35,395,"6 770,39",3P186,1840,1840,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",304,304,395,395,,92,92,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C,D,E",,,,Propre,,2 MI 87/1,311
Créteil,Seine,CRETEIL,FRAD094_3P_000186_01,36,395,"6 770,39",3P186,1840,1840,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",62,62,300,300,,239,239,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C,D,E",5,Un chapitre par section,Récapitulation de la liste des propriétaire avant le début réeel du tableau indicatif. récapitulatifs à la fin de chaque section. ,Propre,,2 MI 87/1,64
Fontenay-sous-Bois,Seine,FONTENAY,FRAD094_3P_000203_01,37,776,"12 690,38",3P203,1841,1841,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",1,1,178,178,,178,178,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,,,,Les séparations horizontales entre propriétaires sont matérialisées. Utilisation du pré-imprilmé principale pour écrire les récapitulatifs.,Propre,,2 MI 89/1,2
Fontenay-sous-Bois,Seine,FONTENAY,FRAD094_3P_000204_01,38,820,"13 389,73",3P204,1841,1841,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",1,1,461,461,,461,461,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"G,H,I,K",4,Un chapitre par section,,Propre,,2 MI 91/1,2
Fontenay-sous-Bois,Seine,FONTENAY,FRAD094_3P_000203_01,39,776,"12 690,38",3P203,1841,1841,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",179,179,475,475,,297,297,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C",3,Un chapitre par section,,Propre,,2 MI 89/1,187
Fontenay-sous-Bois,Seine,FONTENAY,FRAD094_3P_000204_01,40,820,"13 389,73",3P204,1841,1841,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",462,462,820,820,,359,359,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"L,M,N",3,Un chapitre par section,,Propre,,2 MI 92/I,469
Fontenay-sous-Bois,Seine,FONTENAY,FRAD094_3P_000203_01,41,776,"12 690,38",3P203,1841,1841,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",476,476,776,776,,301,301,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"D,E,F",3,Un chapitre par section,4 dernières pages déchirées,Propre,,2 MI 90/1,490
Fresnes,Seine,FRESNES,FRAD094_3P_000246_01,42,157,"2 663,21",3P246,1842,1842,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",1,1,26,26,,26,26,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 94/1,2
Fresnes,Seine,FRESNES,FRAD094_3P_000246_01,43,157,"2 663,21",3P246,1842,1842,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",120,120,157,157,,38,38,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B",,Un chapitre par section,,Propre,,2 MI 94/1,126
Fresnes,Seine,FRESNES,FRAD094_3P_000246_01,44,157,"2 663,21",3P246,1842,1842,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",27,27,119,119,,93,93,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B",2,Un chapitre par section,Récapitulations en fin de chapitre,Propre,,2 MI 94/1,30
Gentilly,Seine,GENTILLY,FRAD094_3P_000253_01,45,201,"3 171,36",3P253,1847,1847,Etat de section des propriétés bâties et non bâties,1,1,8,8,,8,8,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,G,1,Un chapitre par section,,Propre,,2 MI 95/1,2
Gentilly,Seine,GENTILLY,FRAD094_3P_000253_01,46,201,"3 171,36",3P253,1847,1847,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",95,95,201,201,,107,107,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,"G,H,J,K,L,M,O,P,Q,R",,Un chapitre par section,,Propre,,2 MI 95/1,96
Gentilly,Seine,GENTILLY,FRAD094_3P_000254_01,47,87,"1 370,66",3P254,1847,1847,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",1,1,87,87,,87,87,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,"G,H,I,K,L",5,Un chapitre par section,Gentilly => Kremlin Premières pages barrées suite à transaction de parcelles. Récapitulations en fin de chapitre,Propre,,2 MI 95/2,2
Gentilly,Seine,GENTILLY,FRAD094_3P_000253_01,48,201,"3 171,36",3P253,1847,1847,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",9,9,94,94,,86,86,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,"N,M,O,P,Q,R",6,Un chapitre par section,Transactions avec Montrouge en 1875,Propre,,2 MI 95/1,10
Ivry-sur-Seine,Seine,IVRY,3P_001631,49,29,"56,10",3P1631,1810,1822,Etats de sections des propriétés non bâties et bâties,1,1,29,29,,29,58,Réécrit,Définitive,Double,COLOR,TRUE,AP_1822,"A,B,C",3,,La date de production du cachier est ultérieure à 1810 mais pas indiquée.,,,,
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000287_01,50,732,"7 608,44",3P287,1840,1840,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",1,1,117,117,,117,117,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 98/1,2
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000287_01,51,732,"7 608,44",3P287,1840,1840,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",569,569,732,732,,164,164,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,D,E,F",,Un chapitre par section,,Propre,,2 MI 99/1,577
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000288_01,52,474,"4 811,56",3P288,1849,1849,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",316,316,328,328,,13,13,Réinitialisé,Définitive,Simple,COLOR,FALSE,AP_1822,"H,I",,Un chapitre par section,,Propre,,2 MI 100/1,322
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000288_01,53,474,"4 811,56",3P288,1849,1849,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",329,329,393,393,,65,65,Réinitialisé,Définitive,Simple,COLOR,FALSE,AP_1822,"J,K,L,M,N",,Un chapitre par section,,Propre,,2 MI 100/1,336
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000288_01,54,474,"4 811,56",3P288,1849,1849,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",394,394,400,400,,7,7,Réinitialisé,Définitive,Simple,COLOR,FALSE,AP_1822,O,,Un chapitre par section,,Propre,,2 MI 100/1,403
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000288_01,55,474,"4 811,56",3P288,1849,1849,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",401,401,414,414,,14,14,Réinitialisé,Définitive,Simple,COLOR,FALSE,AP_1822,"P,Q",,Un chapitre par section,,Propre,,2 MI 100/1,411
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000288_01,56,474,"4 811,56",3P288,1849,1849,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",415,415,424,424,,10,10,Réinitialisé,Définitive,Simple,COLOR,FALSE,AP_1822,"R,S",,Un chapitre par section,,Propre,,2 MI 100/1,425
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000288_01,57,474,"4 811,56",3P288,1849,1849,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",425,425,474,474,,50,50,Réinitialisé,Définitive,Simple,COLOR,FALSE,AP_1822,"T,U,V,X,toutes,Y",,Un chapitre par section,,Propre,,2 MI 100/1,437
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000287_01,58,732,"7 608,44",3P287,1840,1840,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",118,118,346,346,,229,229,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B",2,Un chapitre par section,,Propre,,2 MI 98/1,120
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000287_01,59,732,"7 608,44",3P287,1840,1840,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",347,347,568,568,,222,222,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"C,D,E,F",4,Un chapitre par section,,Propre,,2 MI 99/1,351
Ivry-sur-Seine,Seine,IVRY,FRAD094_3P_000288_01,60,474,"4 811,56",3P288,1849,1849,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",1,1,315,315,,315,315,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,"H,I,J,K,L,M",6,Un chapitre par section,,Propre,,2 MI 100/1,2
Joinville-le-Pont,Seine,JOINVILLE,FRAD094_3P_000319_01,61,64,"688,12",3P319,1868,1868,Etats de sections des propriétés non bâties et bâties,57,57,64,64,,8,8,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,C,1,Un chapitre par section,Section C extraite de St-Maurice le 2 mai 1868 et rattachée à Joinville-le-Pont,Propre,,2 MI 102/1,65
Joinville-le-Pont,Seine,JOINVILLE,FRAD094_3P_000319_01,62,64,"688,12",3P319,1842,1842,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",1,1,17,17,,17,17,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 102/1,2
Joinville-le-Pont,Seine,JOINVILLE,FRAD094_3P_000319_01,63,64,"688,12",3P319,1842,1842,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",44,44,56,56,,13,13,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B",,,,Propre,,2 MI 102/1,51
Joinville-le-Pont,Seine,JOINVILLE,FRAD094_3P_000319_01,64,64,"688,12",3P319,1842,1842,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",18,18,43,43,,26,26,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B",2,Un chapitre par section,,Propre,,2 MI 102/1,20
L'Hay-les-Roses,Seine,LHAY,FRAD094_3P_000275_01,65,337,"5 603,94",3P275,1842,1842,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",1,1,63,63,,63,63,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 97/1,2
L'Hay-les-Roses,Seine,LHAY,FRAD094_3P_000275_01,66,337,"5 603,94",3P275,1842,1842,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",263,263,337,337,,75,75,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C,D",,Un chapitre par section,,Propre,,2 MI 97/1,277
L'Hay-les-Roses,Seine,LHAY,FRAD094_3P_000275_01,67,337,"5 603,94",3P275,1842,1842,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",64,64,262,262,,199,199,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C,D",4,Un chapitre par section,,Propre,,2 MI 97/1,68
La Queue-en-Brie,Seine-et-Oise,LAQUEUE,,68,,,3P499,1811,1811,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,,,,,,1,2,Initial,Provisoire,,COLOR,FALSE,AV_1822_NB,"B,C,D,E",4,,La section A a été extraite de la commune de La Queue en Brie pour former la commune du Plessis Trévise en 1899.,"Correct, Scans par doubles pages",,2 MI 122/1,2
La Queue-en-Brie,Seine-et-Oise,LAQUEUE,,69,,,3P499,1811,1811,Tableau indicatif des propriétaires et des propriétés bâties,,,,,,1,2,Initial,Provisoire,,COLOR,FALSE,AV_1822_B,"A,B,C,D,E",1,Toutes les sections dans le même chapitre,,"Correct, Scans par doubles pages",,2 MI 122/1,78
Le Perreux-sur-Marne,Seine,LEPERREUX,3P_000464,70,278,"487,88",3P464,1887,1887,Etat de section des propriétés bâties et non bâties,2,2,277,277,1,276,276,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,"A,B,C,D,F,G",6,"Un chapitre par section, plus de récapitulatif",,Correct.,,2 MI 119/1,2
Le Plessis-Trévise,Seine-et-Oise,LEPLESSIS,3P_000491,71,119,"255,79",3P491,1899,1899,Etats de sections des propriétés non bâties et bâties,2,2,62,62,1,61,61,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,A,1,Un chapitre par section,,Correct (changement dans les en-têtes de pré-imprimés),,2 MI 121/1,2
Le Plessis-Trévise,Seine-et-Oise,LEPLESSIS,3P_000491,72,119,"255,79",3P491,1811,1811,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,63,63,119,119,,57,57,Initial,Provisoire,Simple,COLOR,TRUE,AV_1822_NB,"A,C",2,Un chapitre par section,,"""Bordélique""",,2 MI 121/1,63
Limeil-Brévannes,Seine-et-Oise,LIMEIL,FRAD094_3P_000342_01,73,291,"2 438,55",3P342,1860,1860,Tableau de concordance entre les états de sections et le lotissement actuel du bois de Brévannes,1,1,16,16,,16,16,Autre_doc,?,Simple,COLOR,FALSE,AUTRE,,,,Intégralement manuscrit,"Correct, Scans par doubles pages",,2 MI 104/1,2
Limeil-Brévannes,Seine-et-Oise,LIMEIL,FRAD094_3P_000342_01,74,291,"2 438,55",3P342,1811,1811,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,17,17,279,279,,263,263,Initial,Définitive,Simple,COLOR,TRUE,AV_1822_NB,"A,B,C,D",4,Un chapitre par section,Scan par doubles pages,"Correct, Scans par doubles pages",,2 MI 104/1,11
Limeil-Brévannes,Seine-et-Oise,LIMEIL,FRAD094_3P_000342_01,75,291,"2 438,55",3P342,1811,1811,Tableau indicatif des propriétaires et des propriétés bâties,280,280,291,291,,12,12,Initial,Définitive,Simple,COLOR,FALSE,AV_1822_B,"A,D",1,Toutes les sections dans le même chapitre,,"Correct, Scans par doubles pages",,2 MI 104/1,145
